"Date","Retail","RetailPCT","RetailGrowth"
1958-07-01,5.2417,10.2703920684993,7.2
1958-08-01,5.2543,10.2560949425153,12.6
1958-09-01,5.2788,10.2489030404225,24.5
1958-10-01,5.2898,10.2742493104922,11
1958-11-01,5.3047,10.2123440628369,14.9
1958-12-01,5.3283,10.2294194440178,23.6
1959-01-01,5.349,10.1924542682927,20.7
1959-02-01,5.3798,10.2108679560423,30.8
1959-03-01,5.4315,10.2450203712087,51.7
1959-04-01,5.3937,10.1157164291073,-37.8
1959-05-01,5.4548,10.1865581056602,61.1
1959-06-01,5.4663,10.1833119096854,11.5
1959-07-01,5.47,10.1667193279185,3.7
1959-08-01,5.4875,10.2889338883264,17.5
1959-09-01,5.483,10.2622171479908,-4.5
1959-10-01,5.4928,10.2940459903671,9.8
1959-11-01,5.5023,10.2587862403281,9.5
1959-12-01,5.5265,10.201199815413,24.2
1960-01-01,5.5527,10.2308656078417,26.2
1960-02-01,5.5765,10.2296699869756,23.8
1960-03-01,5.5725,10.232656359029,-4
1960-04-01,5.6694,10.3433554696052,96.9
1960-05-01,5.5954,10.2718778110256,-74
1960-06-01,5.5933,10.2918284357922,-2.1
1960-07-01,5.5958,10.304581614614,2.5
1960-08-01,5.5909,10.3018186508448,-4.9
1960-09-01,5.5897,10.3077745813971,-1.2
1960-10-01,5.5953,10.3341090425532,5.6
1960-11-01,5.5736,10.3287498610133,-21.7
1960-12-01,5.5627,10.3503646918726,-10.9
1961-01-01,5.5642,10.364919993294,1.5
1961-02-01,5.534,10.3331092688027,-30.2
1961-03-01,5.5768,10.3924564868995,42.8
1961-04-01,5.5131,10.2806474471339,-63.7
1961-05-01,5.5338,10.288742214372,20.7
1961-06-01,5.55,10.2821572151101,16.2
1961-07-01,5.5627,10.2778855569721,12.7
1961-08-01,5.5637,10.2466020847913,1
1961-09-01,5.5618,10.2261528278297,-1.9
1961-10-01,5.571,10.2178936942885,9.2
1961-11-01,5.5949,10.2203021390863,23.9
1961-12-01,5.6023,10.2099469665215,7.4
1962-01-01,5.6028,10.2071377821501,0.5
1962-02-01,5.6265,10.1953358580825,23.7
1962-03-01,5.6423,10.2075041609378,15.8
1962-04-01,5.6814,10.2179777705838,39.1
1962-05-01,5.666,10.1857011882719,-15.4
1962-06-01,5.6699,10.1895981597297,3.9
1962-07-01,5.6746,10.1793850679869,4.7
1962-08-01,5.6829,10.1774777033561,8.3
1962-09-01,5.6985,10.1800739589474,15.6
1962-10-01,5.7,10.1711247122642,1.5
1962-11-01,5.7122,10.1901669758813,12.2
1962-12-01,5.7143,10.1990076390376,2.1
1963-01-01,5.7242,10.2006557844465,9.9
1963-02-01,5.7322,10.1942023830695,8
1963-03-01,5.7516,10.2119953126665,19.4
1963-04-01,5.7831,10.2211028632025,31.5
1963-05-01,5.7522,10.1600254345061,-30.9
1963-06-01,5.7616,10.1690846835398,9.4
1963-07-01,5.7693,10.1582913688066,7.7
1963-08-01,5.7884,10.17114742576,19.1
1963-09-01,5.8045,10.1695954587662,16.1
1963-10-01,5.8226,10.1644438237553,18.1
1963-11-01,5.8327,10.1872325561086,10.1
1963-12-01,5.8493,10.1975244072524,16.6
1964-01-01,5.8785,10.2257901786491,29.2
1964-02-01,5.9048,10.2245848556735,26.3
1964-03-01,5.955,10.2853293723445,50.2
1964-04-01,5.8712,10.1363903180139,-83.8
1964-05-01,5.9281,10.205202361893,56.9
1964-06-01,5.9592,10.235482042562,31.1
1964-07-01,5.9862,10.2480612192491,27
1964-08-01,6.0107,10.2538426107576,24.5
1964-09-01,6.0221,10.2237577033428,11.4
1964-10-01,6.044,10.2799605401912,21.9
1964-11-01,6.0641,10.2404714862286,20.1
1964-12-01,6.093,10.2539506235169,28.9
1965-01-01,6.1225,10.2755819612977,29.5
1965-02-01,6.1524,10.2882943143813,29.9
1965-03-01,6.1633,10.2716530840125,10.9
1965-04-01,6.2154,10.3144758459317,52.1
1965-05-01,6.2379,10.3119420749851,22.5
1965-06-01,6.2576,10.3107595979568,19.7
1965-07-01,6.2774,10.2970654331316,19.8
1965-08-01,6.2905,10.273894296727,13.1
1965-09-01,6.3154,10.2706131078224,24.9
1965-10-01,6.3373,10.2681551573285,21.9
1965-11-01,6.3621,10.2619481587819,24.8
1965-12-01,6.4053,10.2779159512845,43.2
1966-01-01,6.4164,10.2616427840328,11.1
1966-02-01,6.4255,10.2323396394675,9.1
1966-03-01,6.4545,10.2141093809343,29
1966-04-01,6.4701,10.1994135821931,15.6
1966-05-01,6.5066,10.2126791291928,36.5
1966-06-01,6.5377,10.1976290750273,31.1
1966-07-01,6.5577,10.1984417038615,20
1966-08-01,6.5751,10.1928472878912,17.4
1966-09-01,6.5811,10.1805271950993,6
1966-10-01,6.5958,10.170228513276,14.7
1966-11-01,6.6012,10.1527245881973,5.4
1966-12-01,6.6287,10.166717791411,27.5
1967-01-01,6.629,10.1350008408886,0.3
1967-02-01,6.6267,10.1282325609831,-2.3
1967-03-01,6.6662,10.1727453074928,39.5
1967-04-01,6.6144,10.1034108787633,-51.8
1967-05-01,6.6762,10.1741873542724,61.8
1967-06-01,6.6964,10.18463878327,20.2
1967-07-01,6.7173,10.195182661223,20.9
1967-08-01,6.7273,10.1709957364458,10
1967-09-01,6.7596,10.2164318964996,32.3
1967-10-01,6.7651,10.2153265383163,5.5
1967-11-01,6.8043,10.2008905146695,39.2
1967-12-01,6.849,10.237668161435,44.7
1968-01-01,6.8082,10.1911533567847,-40.8
1968-02-01,6.8565,10.2008480249944,48.3
1968-03-01,6.8743,10.2151720038636,17.8
1968-04-01,6.9192,10.2423210717193,44.9
1968-05-01,6.9351,10.2509866524766,15.9
1968-06-01,6.9562,10.2441682375118,21.1
1968-07-01,6.9853,10.2536513761468,29.1
1968-08-01,7.0238,10.2795340124107,38.5
1968-09-01,7.051,10.2953845255304,27.2
1968-10-01,7.0824,10.3061699650757,31.4
1968-11-01,7.1035,10.2971660505907,21.1
1968-12-01,7.1318,10.2992230598157,28.3
1969-01-01,7.1521,10.299979838129,20.3
1969-02-01,7.1734,10.2918220946915,21.3
1969-03-01,7.2007,10.3006937987268,27.3
1969-04-01,7.2221,10.3066845530312,21.4
1969-05-01,7.2661,10.3317313161188,44
1969-06-01,7.3015,10.3367971006286,35.4
1969-07-01,7.3197,10.3489374938144,18.2
1969-08-01,7.343,10.3413796017238,23.3
1969-09-01,7.3489,10.362677496228,5.9
1969-10-01,7.3861,10.3854049493813,37.2
1969-11-01,7.4069,10.4194859819658,20.8
1969-12-01,7.4247,10.4220943290286,17.8
1970-01-01,7.425,10.4318871529729,0.3
1970-02-01,7.4418,10.4367216425446,16.8
1970-03-01,7.4651,10.4477131500868,23.3
1970-04-01,7.4472,10.4378538991983,-17.9
1970-05-01,7.4531,10.4791698887842,5.9
1970-06-01,7.4536,10.4937419927072,0.5
1970-07-01,7.4629,10.5032862792563,9.3
1970-08-01,7.4605,10.5176716055997,-2.4
1970-09-01,7.4789,10.541382420928,18.4
1970-10-01,7.4957,10.6293339383712,16.8
1970-11-01,7.4666,10.6046102060816,-29.1
1970-12-01,7.514,10.6144935725385,47.4
1971-01-01,7.5564,10.6629413258827,42.4
1971-02-01,7.5549,10.6698584865689,-1.5
1971-03-01,7.5694,10.6823409870306,14.5
1971-04-01,7.6005,10.6993538578487,31.1
1971-05-01,7.6231,10.6995382261709,22.6
1971-06-01,7.6397,10.721934515038,16.6
1971-07-01,7.6692,10.7539788263339,29.5
1971-08-01,7.6968,10.7843631778058,27.6
1971-09-01,7.7207,10.7805409330187,23.9
1971-10-01,7.728,10.7869685380084,7.3
1971-11-01,7.7293,10.7581493750522,1.3
1971-12-01,7.7871,10.7992178399068,57.8
1972-01-01,7.8917,10.893367382152,104.6
1972-02-01,7.9244,10.9073390959643,32.7
1972-03-01,7.9466,10.8939612036466,22.2
1972-04-01,7.9726,10.8970381203614,26
1972-05-01,7.9893,10.8746784270489,16.7
1972-06-01,8.0194,10.8722885032538,30.1
1972-07-01,8.0323,10.8974602485483,12.9
1972-08-01,8.0664,10.8802503439532,34.1
1972-09-01,8.0731,10.8709586200396,6.7
1972-10-01,8.1245,10.8801039197568,51.4
1972-11-01,8.1701,10.8982619019035,45.6
1972-12-01,8.2241,10.926132589345,54
1973-01-01,8.2553,10.9166765845466,31.2
1973-02-01,8.2808,10.8933528026626,25.5
1973-03-01,8.3068,10.8891656288917,26
1973-04-01,8.3237,10.8870577463868,16.9
1973-05-01,8.3513,10.8959371656707,27.6
1973-06-01,8.3706,10.8868859495103,19.3
1973-07-01,8.3679,10.8799781565706,-2.7
1973-08-01,8.3813,10.8613897312288,13.4
1973-09-01,8.4003,10.8705160722605,19
1973-10-01,8.4425,10.8786691750638,42.2
1973-11-01,8.4816,10.8861279392135,39.1
1973-12-01,8.4738,10.8589735375152,-7.8
1974-01-01,8.4629,10.8354245621223,-10.9
1974-02-01,8.4604,10.8114601170547,-2.5
1974-03-01,8.4699,10.8177940124655,9.5
1974-04-01,8.4977,10.8413921563624,27.8
1974-05-01,8.5304,10.8602492775026,32.7
1974-06-01,8.5397,10.864481819801,9.3
1974-07-01,8.5688,10.8969288484771,29.1
1974-08-01,8.565,10.8943130795355,-3.8
1974-09-01,8.5901,10.9273511340652,25.1
1974-10-01,8.6243,10.9683450126544,34.2
1974-11-01,8.5859,10.9708539374657,-38.4
1974-12-01,8.524,10.9764734666546,-61.9
1975-01-01,8.5148,11.0156927176993,-9.2
1975-02-01,8.5252,11.0833474174131,10.4
1975-03-01,8.524,11.1208234941095,-1.2
1975-04-01,8.4885,11.1017381410131,-35.5
1975-05-01,8.5346,11.1384310194067,46.1
1975-06-01,8.5792,11.2117093570308,44.6
1975-07-01,8.6112,11.2170277064961,32
1975-08-01,8.6529,11.2149569049316,41.7
1975-09-01,8.6548,11.206525961414,1.9
1975-10-01,8.6843,11.2004901012446,29.5
1975-11-01,8.6978,11.1969618949537,13.5
1975-12-01,8.7411,11.2039529339383,43.3
1976-01-01,8.8054,11.216212773546,64.3
1976-02-01,8.8678,11.2511260261111,62.4
1976-03-01,8.8824,11.2365747827297,14.6
1976-04-01,8.9332,11.2662059224134,50.8
1976-05-01,8.9559,11.2921284563301,22.7
1976-06-01,8.952,11.2779681515823,-3.9
1976-07-01,8.979,11.2876664110526,27
1976-08-01,9.0128,11.307839004316,33.8
1976-09-01,9.0343,11.308140990337,21.5
1976-10-01,9.0453,11.3200675802515,11
1976-11-01,9.0556,11.2860650323417,10.3
1976-12-01,9.076,11.2818217979316,20.4
1977-01-01,9.1294,11.3138848956526,53.4
1977-02-01,9.1595,11.3097002024991,30.1
1977-03-01,9.2178,11.3253308105319,58.3
1977-04-01,9.2539,11.3226639259015,36.1
1977-05-01,9.2991,11.328070752476,45.2
1977-06-01,9.3436,11.3272233536999,44.5
1977-07-01,9.3728,11.3148872470906,29.2
1977-08-01,9.4126,11.330380143005,39.8
1977-09-01,9.4581,11.3227266197385,45.5
1977-10-01,9.4994,11.3366112132134,41.3
1977-11-01,9.555,11.3516210661376,55.6
1977-12-01,9.6078,11.3825703724765,52.8
1978-01-01,9.6414,11.3971274898044,33.6
1978-02-01,9.67,11.383434571738,28.6
1978-03-01,9.7141,11.3667052807713,44.1
1978-04-01,9.7656,11.3338672051809,51.5
1978-05-01,9.8261,11.3584713729207,60.5
1978-06-01,9.8863,11.369966992904,60.2
1978-07-01,9.9268,11.3832922424173,40.5
1978-08-01,9.951,11.3750414375693,24.2
1978-09-01,9.9781,11.3881850761259,27.1
1978-10-01,10.0199,11.3922050162585,41.8
1978-11-01,10.0661,11.3881503773009,46.2
1978-12-01,10.0912,11.3802397573106,25.1
1979-01-01,10.1204,11.3955635626619,29.2
1979-02-01,10.143,11.3897185977048,22.6
1979-03-01,10.1733,11.3693562807331,30.3
1979-04-01,10.1793,11.383949540361,6
1979-05-01,10.1742,11.330979719571,-5.1
1979-06-01,10.1651,11.2808931405298,-9.1
1979-07-01,10.1317,11.2306157512609,-33.4
1979-08-01,10.1366,11.2258436049924,4.9
1979-09-01,10.1693,11.258566288403,32.7
1979-10-01,10.2253,11.3009217302889,56
1979-11-01,10.2667,11.3349010775481,41.4
1979-12-01,10.2669,11.3229958201449,0.2
1980-01-01,10.2689,11.309112134094,2
1980-02-01,10.2939,11.3266653462732,25
1980-03-01,10.2995,11.3188781677913,5.6
1980-04-01,10.2356,11.2664832140892,-63.9
1980-05-01,10.2189,11.3017175593625,-16.7
1980-06-01,10.205,11.3264298160912,-13.9
1980-07-01,10.1941,11.3473290515044,-10.9
1980-08-01,10.2136,11.3362265114266,19.5
1980-09-01,10.2261,11.3358829398071,12.5
1980-10-01,10.2339,11.309301477495,7.8
1980-11-01,10.253,11.298320624146,19.1
1980-12-01,10.272,11.2949869698602,19
1981-01-01,10.2893,11.3023276250316,17.3
1981-02-01,10.3202,11.3278085725262,30.9
1981-03-01,10.3308,11.3263896502576,10.6
1981-04-01,10.3673,11.3573173537241,36.5
1981-05-01,10.3812,11.3712990043048,13.9
1981-06-01,10.3925,11.3591649360586,11.3
1981-07-01,10.4004,11.3539005698566,7.9
1981-08-01,10.4084,11.3671013258196,8
1981-09-01,10.4018,11.3706970998808,-6.6
1981-10-01,10.3884,11.3683519369665,-13.4
1981-11-01,10.3518,11.3542683528754,-36.6
1981-12-01,10.3268,11.3614909839042,-25
1982-01-01,10.3247,11.400068457606,-2.1
1982-02-01,10.3456,11.423775976679,20.9
1982-03-01,10.3515,11.4467223991507,5.9
1982-04-01,10.3586,11.4901499689413,7.1
1982-05-01,10.3875,11.5279612016824,28.9
1982-06-01,10.3932,11.5654767203775,5.7
1982-07-01,10.4001,11.6173677978597,6.9
1982-08-01,10.401,11.6389149993286,0.9
1982-09-01,10.3866,11.6463900070641,-14.4
1982-10-01,10.3753,11.6699660315389,-11.3
1982-11-01,10.3574,11.6659720892513,-17.9
1982-12-01,10.3681,11.6798657188884,10.7
1983-01-01,10.4264,11.7159776611644,58.3
1983-02-01,10.435,11.7355316133966,8.6
1983-03-01,10.4738,11.7564260859805,38.8
1983-04-01,10.5041,11.7540227827138,30.3
1983-05-01,10.5367,11.7540689178185,32.6
1983-06-01,10.5857,11.7590144631312,49
1983-07-01,10.655,11.781291463954,69.3
1983-08-01,10.6893,11.85960591133,34.3
1983-09-01,10.7561,11.7878943965281,66.8
1983-10-01,10.7983,11.7990996306737,42.2
1983-11-01,10.8481,11.8079698707971,49.8
1983-12-01,10.8992,11.8177973912195,51.1
1984-01-01,10.9761,11.8439027548477,76.9
1984-02-01,11.0178,11.8275114326814,41.7
1984-03-01,11.0566,11.8342270601205,38.8
1984-04-01,11.1012,11.835977482088,44.6
1984-05-01,11.1238,11.8212539851222,22.6
1984-06-01,11.1815,11.8349051111887,57.7
1984-07-01,11.2367,11.8540594142966,55.2
1984-08-01,11.2673,11.8560725635036,30.6
1984-09-01,11.3198,11.8725876824971,52.5
1984-10-01,11.3871,11.9074558193036,67.3
1984-11-01,11.4982,11.9799122724763,111.1
1984-12-01,11.495,11.9606272175804,-3.2
1985-01-01,11.5182,11.9516877133637,23.2
1985-02-01,11.539,11.9578847010788,20.8
1985-03-01,11.6283,12.0073727579691,89.3
1985-04-01,11.6649,12.0208369830687,36.6
1985-05-01,11.7213,12.0449477459332,56.4
1985-06-01,11.7548,12.0612770498363,33.5
1985-07-01,11.7651,12.048356870014,10.3
1985-08-01,11.8048,12.065166288506,39.7
1985-09-01,11.8184,12.0540568106482,13.6
1985-10-01,11.8325,12.0453411786263,14.1
1985-11-01,11.8608,12.0485158773694,28.3
1985-12-01,11.8872,12.0548834284903,26.4
1986-01-01,11.8954,12.047926752689,8.2
1986-02-01,11.8961,12.0355925172752,0.7
1986-03-01,11.96,12.0887451356952,63.9
1986-04-01,11.991,12.0972135348359,31
1986-05-01,12.0358,12.1268728148394,44.8
1986-06-01,12.0518,12.1545055720841,16
1986-07-01,12.1032,12.1673217858112,51.4
1986-08-01,12.1504,12.2007892596423,47.2
1986-09-01,12.1937,12.2017531570837,43.3
1986-10-01,12.2077,12.1930683180184,14
1986-11-01,12.223,12.1857117221303,15.3
1986-12-01,12.2347,12.1724985324989,11.7
1987-01-01,12.2227,12.1397852666289,-12
1987-02-01,12.2481,12.1370460288361,25.4
1987-03-01,12.3049,12.1633189672215,56.8
1987-04-01,12.3535,12.1706961439183,48.6
1987-05-01,12.3729,12.1627280591381,19.4
1987-06-01,12.4103,12.1789008832188,37.4
1987-07-01,12.4487,12.1751249425411,38.4
1987-08-01,12.4587,12.1645609170263,10
1987-09-01,12.4894,12.1674492917405,30.7
1987-10-01,12.5558,12.1737865772072,66.4
